pre,post,weight
37,279,-22
37,268,-5
37,283,-2
37,44,-2
37,64,-107
37,51,-54
37,247,-2
37,158,-661
37,42,-12
37,217,-5
37,22,-53
37,0,-30
37,80,-105
37,89,-11
37,147,-70
37,104,-35
37,271,-24
37,118,-72
37,199,-2
37,102,-1
37,249,-1
37,162,-1
37,242,-4
37,94,-34
37,144,-32
37,13,-11
37,262,-64
37,238,-27
38,133,37
38,233,120
38,54,11
38,296,37
38,31,8
38,68,7
38,130,136
38,147,2
38,276,34
38,27,23
38,218,71
38,240,73
38,261,409
38,129,45
38,266,52
38,26,24
38,69,136
38,119,64
38,136,12
38,74,11
38,190,14
38,267,67
38,194,21
39,160,-7
39,254,-2
39,126,-33
39,243,-2
39,156,-40
39,165,-1
39,16,-41
39,189,-1
39,101,-5
39,172,-4
40,36,1
40,164,1
40,245,3
40,57,1
40,106,1
40,120,2
40,282,9
40,292,3
40,280,30
40,78,1
40,243,2
40,24,17
40,159,3
40,257,1
40,95,2
40,181,4
40,14,1
40,30,3
40,29,32
40,289,1
40,137,1
40,88,9
40,19,1
40,85,6
40,11,3
40,148,10
40,116,1
40,184,2
40,70,1
40,121,3
40,82,3
40,76,3
40,72,5
41,233,109
41,217,5
41,31,4
41,214,32
41,130,99
41,22,14
41,147,5
41,279,17
41,104,37
41,286,28
41,205,16
41,6,25
41,271,19
41,21,63
41,0,7
41,48,439
41,118,162
41,51,11
41,80,64
41,250,51
41,262,71
41,238,8
41,244,10
42,279,-44
42,268,-3
42,283,-3
42,51,-40
42,247,-5
42,217,-3
42,22,-13
42,0,-13
42,69,-6
42,80,-39
42,194,-2
42,37,-15
42,147,-9
42,104,-22
42,218,-1
42,271,-36
42,118,-25
42,232,-1
42,263,-1
42,68,-1
42,17,-1
42,162,-3
42,142,-4
42,262,-16
42,238,-7
43,161,5
43,23,100
43,168,2
43,249,2
43,77,42
43,293,1
43,239,8
43,44,2
43,46,1
43,8,1
43,91,1
43,270,10
43,2,12
43,60,1
43,187,1
43,47,10
43,153,1
43,100,1
43,84,1
43,189,1
43,235,271
43,112,14
43,1,460
44,199,-4
44,37,-10
44,23,-5
44,43,-22
44,145,-1
44,249,-18
44,91,-1
44,111,-2
44,207,-1
44,107,-4
44,29,-4
44,83,-3
44,50,-5
44,235,-1
45,177,1
45,164,2
45,278,3
45,63,3
45,287,3
45,8,1
45,60,1
45,285,1
45,9,1
45,47,3
45,207,2
45,298,4
45,288,4
45,5,8
45,282,1
45,100,69
45,84,17
45,280,1
45,152,24
45,35,54
45,211,5
45,132,33
45,58,8
45,24,6
45,260,49
45,1,1
45,114,1
45,181,2
45,18,2
45,77,1
45,272,1
45,153,1
45,112,2
45,161,1
45,99,1
45,192,7
45,23,56
45,195,1
45,297,6
45,299,1
45,168,1
45,204,18
45,154,34
45,167,1
45,270,2
45,256,2
45,187,10
45,83,10
45,70,2
45,241,1
45,72,21
45,235,4
46,177,-2
46,23,-2
46,209,-1
46,127,-1
46,259,-1
46,91,-1
46,97,-4
46,174,-6
46,285,-2
46,110,-9
46,298,-14
46,185,-1
46,213,-1
46,235,-6
46,112,-2
46,1,-5
46,215,-1
47,150,-3
47,177,-3
47,115,-14
47,12,-9
47,100,-1
47,264,-268
47,108,-157
47,171,-13
47,298,-14
47,96,-21
47,176,-5
47,195,-6
47,183,-6
47,288,-28
47,35,-2
47,211,-2
47,139,-3
47,284,-117
47,1,-1
47,209,-5
47,105,-1
47,165,-7
47,103,-1
47,99,-2
47,188,-73
47,28,-429
47,63,-4
47,45,-1
47,34,-1
47,134,-3
47,146,-65
47,205,-1
47,169,-1
47,128,-9
48,233,8
48,217,6
48,130,5
48,214,178
48,41,163
48,22,132
48,147,5
48,104,253
48,286,9
48,205,57
48,162,9
48,6,11
48,271,243
48,21,10
48,0,229
48,118,115
48,51,30
48,80,115
48,250,18
48,262,235
48,238,66
48,244,171
49,99,6
49,114,6
49,191,5
49,177,5
49,23,1
49,52,3
49,195,1
49,297,3
49,43,2
49,18,7
49,278,1
49,249,1
49,293,36
49,63,5
49,204,1
49,8,2
49,29,105
49,208,1
49,174,2
49,83,6
49,298,1
49,153,2
49,288,1
49,179,1
49,220,3
49,241,3
49,84,2
49,260,1
50,23,-19
50,43,-6
50,18,-6
50,77,-1
50,198,-2
50,204,-43
50,44,-1
50,8,-3
50,107,-10
50,2,-1
50,60,-4
50,207,-3
50,153,-10
50,235,-1
50,1,-28
51,37,46
51,214,13
51,130,5
51,41,161
51,268,40
51,286,29
51,131,41
51,283,184
51,6,45
51,21,17
51,48,17
51,118,4
51,80,11
51,247,8
51,250,9
51,244,2
51,42,62
52,161,30
52,75,26
52,3,2
52,23,43
52,43,1
52,299,1
52,205,20
52,18,65
52,278,10
52,168,33
52,249,3
52,77,187
52,293,4
52,169,1
52,239,46
52,115,8
52,127,8
52,204,2
52,44,1
52,8,3
52,211,1
52,270,1
52,29,9
52,208,1
52,187,1
52,170,62
52,47,109
52,207,52
52,20,8
52,153,2
52,179,50
52,227,5
52,100,2
52,84,103
52,1,6
53,206,-690
53,273,-22
53,151,-26
53,264,-1
53,219,-16
53,265,-2
53,229,-743
53,222,-12
53,178,-30
53,223,-1
53,86,-524
54,233,21
54,31,9
54,119,38
54,136,17
54,74,21
54,133,7
54,217,11
54,296,38
54,261,49
54,69,116
54,38,27
54,190,25
54,194,37
54,147,5
54,27,3
54,218,82
54,266,26
54,68,48
54,130,25
54,276,15
54,240,70
54,162,14
54,26,10
54,267,61
55,115,2
55,160,434
55,39,4
55,254,18
55,280,5
55,126,169
55,243,3
55,155,1
55,156,1
55,165,4
55,16,3
55,189,6
55,295,8
55,224,2
55,184,1
55,101,369
55,172,14
56,127,3
56,107,3
56,47,21
56,140,11
56,120,4
56,84,1
56,42,13
56,280,5
56,124,7
56,105,2
56,30,18
56,166,1
56,232,30
56,153,12
56,291,17
56,246,3
56,295,2
56,199,5
56,237,1
56,248,4
56,256,4
56,33,1
57,78,13
57,257,2
57,152,13
57,181,185
57,287,101
57,106,1
57,154,94
57,167,4
57,19,29
57,30,10
57,11,1
57,208,26
57,256,1
57,170,1
57,135,3
57,9,15
57,272,3
57,5,1
57,70,58
57,121,19
57,76,2
57,24,21
57,282,15
57,72,11
57,88,3
58,36,-2
58,114,-33
58,52,-2
58,195,-1
58,43,-1
58,35,-7
58,18,-6
58,278,-16
58,249,-5
58,77,-26
58,63,-119
58,8,-3
58,270,-46
58,107,-12
58,208,-9
58,60,-32
58,187,-1
58,170,-5
58,207,-12
58,83,-65
58,20,-29
58,153,-10
58,288,-2
58,45,-2
58,179,-13
58,227,-6
58,100,-3
58,84,-164
58,260,-12
58,1,-3
59,30,-2
59,248,-6
59,255,-388
59,291,-136
59,71,-238
60,164,-1
60,278,-3
60,8,-1
60,107,-20
60,207,-4
60,140,-3
60,179,-1
60,100,-12
60,84,-1
60,35,-4
60,163,-4
60,58,-7
60,45,-2
60,260,-13
60,1,-4
60,18,-1
60,239,-1
60,170,-9
60,20,-4
60,153,-9
60,50,-2
60,199,-1
60,23,-2
60,43,-14
60,204,-3
60,270,-6
60,187,-86
60,83,-1
61,278,12
61,127,1
61,202,8
61,236,21
61,185,1
61,134,4
61,209,4
61,251,43
61,180,3
61,173,18
61,29,1
61,299,4
61,281,1
61,188,49
61,234,17
61,87,3
62,65,7
62,290,132
63,150,1
63,99,1
63,78,2
63,114,181
63,297,54
63,35,7
63,18,11
63,278,5
63,211,12
63,208,15
63,285,1
63,170,11
63,207,261
63,20,1
63,288,8
63,49,3
63,58,381
63,45,5
63,179,5
63,100,3
63,260,80
64,37,-499
64,98,-3
64,89,-17
64,131,-8
64,283,-13
64,275,-13
64,94,-80
64,216,-1
64,144,-38
64,263,-1
64,143,-34
64,93,-4
64,13,-4
64,247,-18
64,158,-7
64,142,-239
65,290,153
65,62,6
66,92,1
66,161,1
66,75,22
66,152,1
66,55,13
66,299,2
66,105,18
66,205,1
66,278,4
66,224,31
66,228,1
66,169,13
66,115,35
66,127,13
66,287,4
66,167,4
66,19,3
66,30,1
66,256,4
66,183,30
66,47,5
66,223,22
66,166,3
66,185,3
66,5,1
66,76,2
66,72,2
66,189,7
66,201,3
66,112,1
66,277,4
66,295,47
66,292,9
66,33,2
66,280,1
67,115,-1
67,127,-1
67,97,-1
67,2,-1
67,60,-1
67,110,-1
67,9,-91
67,47,-15
67,207,-8
67,5,-49
67,100,-9
67,75,-7
67,35,-1
67,149,-2
67,155,-1
67,132,-5
67,1,-110
67,181,-2
67,18,-3
67,77,-3
67,111,-2
67,29,-7
67,66,-4
67,153,-1
67,189,-1
67,112,-3
67,161,-1
67,192,-19
67,23,-1
67,52,-3
67,55,-1
67,43,-14
67,168,-124
67,249,-8
67,204,-58
67,154,-3
67,91,-2
67,167,-66
67,256,-3
67,125,-3
67,76,-1
67,182,-4
67,235,-16
68,133,29
68,54,4
68,257,6
68,130,6
68,276,18
68,27,4
68,240,5
68,261,148
68,129,1
68,119,5
68,38,34
68,74,58
68,142,57
68,190,36
68,42,1
69,233,11
69,119,30
69,74,313
69,253,3
69,42,5
69,133,40
69,54,38
69,38,296
69,194,3
69,257,16
69,27,16
69,129,3
69,263,1
69,17,16
69,130,65
69,276,57
69,240,31
69,26,1
69,142,39
70,78,-15
70,257,-2
70,17,-1
70,152,-8
70,192,-1
70,181,-4
70,164,-1
70,57,-37
70,287,-19
70,106,-1
70,154,-4
70,30,-8
70,85,-4
70,163,-1
70,7,-2
70,248,-3
70,208,-2
70,148,-22
70,170,-2
70,135,-20
70,272,-42
70,291,-5
70,121,-11
70,24,-169
70,282,-18
70,72,-5
70,88,-100
70,90,-2
71,257,-8
71,192,-31
71,181,-1
71,106,-13
71,30,-4
71,248,-38
71,255,-14
71,135,-3
71,132,-74
71,272,-2
71,5,-8
71,291,-7
71,76,-2
71,24,-2
71,59,-4
72,287,-9
72,200,-40
72,264,-4
72,181,-1
72,30,-3
72,11,-1
72,116,-237
72,121,-3
72,82,-3
72,225,-5
72,78,-5
72,152,-8
72,222,-2
72,55,-1
72,36,-3
72,57,-11
72,206,-1
72,272,-2
72,192,-2
72,154,-11
72,256,-6
72,148,-1
72,9,-2
72,282,-3
72,163,-3
72,24,-1
72,159,-12
72,14,-19
72,7,-26
72,70,-3
73,191,-9
73,12,-6
73,47,-1
73,293,-1
73,197,-28
73,113,-27
73,134,-21
73,105,-1
73,146,-1
73,28,-32
73,128,-12
74,133,48
74,233,151
74,217,14
74,54,15
74,296,39
74,31,5
74,68,6
74,130,169
74,276,25
74,27,20
74,218,55
74,240,63
74,162,14
74,261,471
74,129,30
74,266,15
74,26,8
74,69,165
74,119,57
74,38,14
74,136,13
74,190,27
74,267,41
74,194,21
75,92,1
75,4,2
75,55,18
75,175,1
75,105,12
75,18,1
75,278,1
75,224,48
75,237,1
75,228,1
75,169,18
75,115,46
75,127,19
75,287,3
75,19,1
75,256,2
75,66,14
75,183,37
75,207,1
75,223,18
75,166,3
75,185,6
75,182,2
75,84,1
75,189,4
75,201,2
75,295,43
75,260,1
75,292,16
75,33,2
76,78,101
76,257,14
76,192,210
76,55,1
76,181,58
76,149,2
76,237,3
76,231,2
76,57,5
76,287,8
76,106,6
76,154,1
76,167,3
76,19,7
76,30,1
76,163,1
76,248,1
76,155,40
76,256,81
76,66,36
76,67,7
76,135,157
76,9,34
76,132,39
76,223,4
76,291,1
76,121,52
76,24,2
76,182,38
76,282,38
76,72,1
76,84,10
76,201,1
76,190,25
76,292,2
77,161,-2
77,3,-3
77,23,-32
77,52,-244
77,43,-3
77,35,-15
77,18,-2
77,278,-5
77,168,-6
77,293,-1
77,231,-1
77,239,-1
77,127,-1
77,204,-2
77,8,-5
77,270,-1
77,107,-2
77,2,-1
77,208,-1
77,60,-1
77,187,-2
77,47,-8
77,207,-2
77,20,-2
77,140,-6
77,153,-2
77,58,-1
77,179,-1
77,227,-22
77,100,-1
77,34,-18
77,124,-1
77,260,-12
77,1,-10
78,161,13
78,257,14
78,152,24
78,192,33
78,23,3
78,52,3
78,55,1
78,181,81
78,299,1
78,35,70
78,164,1
78,18,185
78,278,231
78,168,204
78,239,12
78,115,5
78,204,17
78,57,31
78,287,16
78,106,22
78,8,17
78,154,15
78,167,5
78,19,3
78,270,11
78,30,4
78,163,7
78,248,8
78,155,6
78,208,99
78,60,5
78,256,26
78,66,4
78,187,1
78,170,2
78,135,3
78,9,56
78,47,8
78,207,73
78,223,1
78,20,178
78,272,1
78,185,4
78,5,1
78,58,267
78,70,18
78,179,41
78,121,62
78,76,4
78,227,71
78,24,15
78,182,6
78,282,56
78,100,99
78,72,38
78,84,3
78,40,1
78,260,105
78,280,1
79,191,-11
79,177,-14
79,115,-1
79,127,-2
79,285,-5
79,298,-12
79,288,-13
79,293,-1
79,45,-6
79,220,-3
79,103,-2
79,99,-7
79,195,-7
79,174,-129
79,49,-4
79,241,-51
80,233,7
80,37,30
80,214,79
80,130,11
80,41,208
80,286,26
80,131,5
80,283,26
80,6,34
80,21,6
80,48,41
80,118,7
80,51,48
80,247,70
80,250,1
80,244,11
80,42,35
81,196,122
81,89,2
81,221,27
81,102,61
81,268,7
81,131,1
81,193,388
81,283,2
81,117,1
81,19,1
81,123,13
81,144,2
81,263,13
81,246,1
81,13,5
81,247,2
82,36,12
82,164,15
82,57,7
82,106,1
82,9,6
82,5,18
82,282,6
82,292,2
82,280,1
82,78,1
82,152,1
82,264,1
82,163,20
82,24,3
82,181,18
82,14,1
82,30,29
82,7,3
82,272,1
82,88,56
82,154,2
82,85,1
82,248,2
82,11,1
82,256,2
82,148,101
82,116,6
82,184,2
82,135,2
82,70,10
82,121,4
82,40,4
83,199,-2
83,150,-1
83,114,-1
83,3,-3
83,23,-7
83,297,-1
83,43,-11
83,35,-1
83,164,-3
83,18,-11
83,249,-8
83,77,-1
83,198,-3
83,204,-21
83,8,-2
83,163,-4
83,107,-6
83,208,-2
83,60,-3
83,187,-56
83,207,-4
83,20,-71
83,140,-4
83,153,-21
83,49,-5
83,58,-50
83,45,-6
83,50,-2
83,227,-3
83,260,-2
83,1,-2
84,36,-2
84,278,-12
84,287,-1
84,8,-1
84,107,-26
84,60,-5
84,47,-2
84,140,-3
84,288,-8
84,179,-1
84,100,-1
84,78,-12
84,75,-1
84,163,-186
84,185,-1
84,58,-1
84,45,-1
84,227,-21
84,24,-2
84,260,-1
84,1,-2
84,257,-32
84,114,-1
84,181,-1
84,18,-1
84,77,-1
84,239,-1
84,30,-1
84,29,-3
84,170,-3
84,20,-30
84,272,-1
84,153,-6
84,23,-1
84,52,-2
84,297,-1
84,43,-54
84,168,-1
84,167,-2
84,270,-254
84,208,-2
84,187,-49
84,83,-2
84,72,-1
84,235,-6
85,78,1
85,36,1
85,243,2
85,152,1
85,192,1
85,181,5
85,14,52
85,245,1
85,57,4
85,167,3
85,30,11
85,265,2
85,148,2
85,116,1
85,184,2
85,272,3
85,289,4
85,137,3
85,70,15
85,121,1
85,120,9
85,282,45
85,40,7
85,138,1
85,159,9
86,206,-141
86,273,-8
86,151,-61
86,53,-317
86,219,-317
86,265,-1
86,229,-120
86,222,-558
86,178,-1122
86,223,-3
87,115,-4
87,264,-1
87,251,-17
87,61,-50
87,180,-1
87,281,-6
87,234,-2
87,202,-2
87,165,-1
87,173,-7
87,188,-12
87,236,-6
87,134,-41
87,146,-2
88,78,13
88,36,16
88,152,12
88,181,2
88,164,2
88,245,1
88,57,2
88,287,5
88,154,7
88,7,8
88,11,2
88,148,252
88,116,2
88,184,1
88,170,6
88,70,273
88,121,278
88,82,80
88,76,1
88,24,2
88,282,3
88,72,12
88,40,3
88,90,1
89,196,-115
89,37,-14
89,98,-16
89,221,-41
89,102,-46
89,268,-6
89,193,-269
89,242,-3
89,123,-3
89,144,-36
89,263,-30
89,157,-3
89,143,-1
89,120,-6
89,13,-21
89,158,-7
89,81,-24
90,36,1
90,192,9
90,181,3
90,164,17
90,14,3
90,231,3
90,57,1
90,154,6
90,30,3
90,85,1
90,163,1
90,7,2
90,11,4
90,116,1
90,272,21
90,70,8
90,45,2
90,121,5
90,24,23
90,282,27
90,72,1
90,88,2
91,226,85
91,269,1
91,75,1
91,175,32
91,259,51
91,46,85
91,242,76
91,97,127
91,110,1
91,166,4
91,157,3
91,189,10
91,277,1
91,295,2
91,215,8
92,196,1
92,226,1
92,175,105
92,259,31
92,19,3
92,155,5
92,182,2
92,246,3
92,213,43
92,109,2
92,201,250
92,280,7
93,203,155
93,64,2
93,216,373
93,143,17
93,274,3
93,37,1
93,275,188
93,94,37
93,142,1058
94,64,181
94,216,1
94,158,5
94,196,7
94,274,15
94,221,19
94,123,2
94,37,53
94,242,1
94,93,33
94,142,113
95,36,-1
95,164,-10
95,245,-53
95,292,-3
95,243,-2
95,159,-35
95,14,-5
95,7,-3
